

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< Updated upstream
                                                                                               Thu May 26 10:09:52 2022
=======
                                                                                               Sat May 28 12:16:44 2022
>>>>>>> Stashed changes

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   683                           	psect	dataBANK1
   684  00A0                     __pdataBANK1:
   685  00A0                     _mensaje:
   686  00A0                     	ds	20
   687                           
   688                           	psect	inittext
   689  046E                     init_fetch0:	
   690                           ;	Called with low address in FSR and high address in W
   691                           
   692  046E  087E               	movf	btemp,w
   693  046F  008A               	movwf	10
   694  0470  087F               	movf	btemp+1,w
   695  0471  0082               	movwf	2
   696  0472                     init_ram0:	
   697                           ;Called with:
   698                           ;	high address of idata address in btemp 
   699                           ;	low address of idata address in btemp+1 
   700                           ;	low address of data in FSR
   701                           ;	high address + 1 of data in btemp-1
   702                           
   703  0472  120A  118A  246E  120A  118A  	fcall	init_fetch0
   704  0477  0080               	movwf	0
   705  0478  0A84               	incf	4,f
   706  0479  0804               	movf	4,w
   707  047A  067D               	xorwf	btemp+-1,w
   708  047B  1903               	btfsc	3,2
   709  047C  3400               	retlw	0
   710  047D  0AFF               	incf	btemp+1,f
   711  047E  1903               	btfsc	3,2
   712  047F  0AFE               	incf	btemp,f
   713  0480  2C72               	goto	init_ram0
   714                           
   715                           	psect	clrtext
   716  0452                     clear_ram0:	
   717                           ;	Called with FSR containing the base address, and
   718                           ;	W with the last address+1
   719                           
   720  0452  0064               	clrwdt	;clear the watchdog before getting into this loop
   721  0453                     clrloop0:
   722  0453  0180               	clrf	0	;clear RAM location pointed to by FSR
   723  0454  0A84               	incf	4,f	;increment pointer
   724  0455  0604               	xorwf	4,w	;XOR with final address
   725  0456  1903               	btfsc	3,2	;have we reached the end yet?
   726  0457  3400               	retlw	0	;all done for this memory range, return
   727  0458  0604               	xorwf	4,w	;XOR again to restore value
   728  0459  2C53               	goto	clrloop0	;do the next byte
   729                           
   730                           	psect	cstackCOMMON
   731  0070                     __pcstackCOMMON:
   732  0070                     ?_UART_Write:
   733  0070                     ??_UART_Write:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_ADC_init_channel:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ??_ADC_init_channel:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_main:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_strlen:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?___lwdiv:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     ?___lldiv:	
   752                           ; 2 bytes @ 0x0
   753                           
   754  0070                     UART_Write@data:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     ___lwdiv@divisor:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ___lldiv@divisor:	
   761                           ; 2 bytes @ 0x0
   762                           
   763                           
   764                           ; 4 bytes @ 0x0
   765  0070                     	ds	2
   766  0072                     ??_strlen:
   767  0072                     ADC_init_channel@channel:	
   768                           ; 1 bytes @ 0x2
   769                           
   770  0072                     ___lwdiv@dividend:	
   771                           ; 1 bytes @ 0x2
   772                           
   773                           
   774                           ; 2 bytes @ 0x2
   775  0072                     	ds	1
   776  0073                     ?_ADC_burst:
   777  0073                     ADC_burst@reading:	
   778                           ; 1 bytes @ 0x3
   779                           
   780  0073                     strlen@cp:	
   781                           ; 1 bytes @ 0x3
   782                           
   783                           
   784                           ; 1 bytes @ 0x3
   785  0073                     	ds	1
   786  0074                     ??___lwdiv:
   787  0074                     ADC_burst@numberc:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     strlen@s:	
   791                           ; 1 bytes @ 0x4
   792                           
   793  0074                     ___lldiv@dividend:	
   794                           ; 1 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798  0074                     	ds	1
   799  0075                     ??_ADC_burst:
   800  0075                     ?_UART_Buffer:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     UART_Buffer@size:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     ___lwdiv@quotient:	
   807                           ; 1 bytes @ 0x5
   808                           
   809                           
   810                           ; 2 bytes @ 0x5
   811  0075                     	ds	1
   812  0076                     ??_UART_Buffer:
   813                           
   814                           ; 1 bytes @ 0x6
   815  0076                     	ds	1
   816  0077                     ADC_burst@channels:
   817  0077                     UART_Buffer@count:	
   818                           ; 1 bytes @ 0x7
   819                           
   820  0077                     ___lwdiv@counter:	
   821                           ; 1 bytes @ 0x7
   822                           
   823                           
   824                           ; 1 bytes @ 0x7
   825  0077                     	ds	1
   826  0078                     ??___lldiv:
   827  0078                     ?___lwmod:	
   828                           ; 1 bytes @ 0x8
   829                           
   830  0078                     ADC_burst@n:	
   831                           ; 2 bytes @ 0x8
   832                           
   833  0078                     UART_Buffer@buffer:	
   834                           ; 1 bytes @ 0x8
   835                           
   836  0078                     ___lwmod@divisor:	
   837                           ; 1 bytes @ 0x8
   838                           
   839                           
   840                           ; 2 bytes @ 0x8
   841  0078                     	ds	1
   842  0079                     ___lldiv@quotient:
   843                           
   844                           ; 4 bytes @ 0x9
   845  0079                     	ds	1
   846  007A                     ___lwmod@dividend:
   847                           
   848                           ; 2 bytes @ 0xA
   849  007A                     	ds	2
   850  007C                     ??___lwmod:
   851                           
   852                           ; 1 bytes @ 0xC
   853  007C                     	ds	1
   854  007D                     ___lldiv@counter:
   855  007D                     ___lwmod@counter:	
   856                           ; 1 bytes @ 0xD
   857                           
   858                           
   859                           ; 1 bytes @ 0xD
   860  007D                     	ds	1
   861                           
   862                           	psect	cstackBANK0
   863  0020                     __pcstackBANK0:
   864  0020                     ?_UART_TX_Init:
   865  0020                     ?_sprintf:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0020                     sprintf@f:	
   869                           ; 2 bytes @ 0x0
